Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-gateway-bridge-1               | time="2025-03-21T10:29:33.392901634Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:29:33.383200Z  INFO up{deduplication_id=dfecb0dc-51aa-4453-b6c6-20eac9391c8e}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1858139424}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:29:33.383905Z  INFO up{deduplication_id=dfecb0dc-51aa-4453-b6c6-20eac9391c8e}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1858139424}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1858139424
chirpstack-1                              | 2025-03-21T10:29:33.386538Z  INFO up{deduplication_id=dfecb0dc-51aa-4453-b6c6-20eac9391c8e}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1858139424}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:29:33.386621Z  INFO up{deduplication_id=dfecb0dc-51aa-4453-b6c6-20eac9391c8e}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1858139424}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:29:33.393290Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:29:33.397727Z  INFO tx_ack{downlink_id=1858139424}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:29:33.397784Z  INFO tx_ack{downlink_id=1858139424}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:29:33.398736Z  INFO tx_ack{downlink_id=1858139424}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:29:53.841810198Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:29:53.842242Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:29:53.845287Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:29:53.845407Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:29:53.845423Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:29:53.845459Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:29:59.250554Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:29:59.250145489Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=28204
chirpstack-1                              | 2025-03-21T10:29:59.453785Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:29:59.461871Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:29:59.468589Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:29:59.469009Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:29:59.471330Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:29:59.471474Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:29:59.471490Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:29:59.471503Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:29:59.555773Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:30:03.575363Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:30:03.575850Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:03.581540735Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1125248540 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:03.576384Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:03.586506356Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:30:03.576869Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:30:03.577360Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1125248540
chirpstack-1                              | 2025-03-21T10:30:03.580990Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:03.581076Z  INFO up{deduplication_id=0d96d65f-1765-4e1a-895c-d6e7389a8db2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1125248540}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:30:03.586888Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:30:03.590931Z  INFO tx_ack{downlink_id=1125248540}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:03.591030Z  INFO tx_ack{downlink_id=1125248540}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:03.592118Z  INFO tx_ack{downlink_id=1125248540}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:30:18.071 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:30:18.073 * Background saving started by pid 918
redis-1                                   | 918:C 21 Mar 2025 10:30:18.079 * DB saved on disk
redis-1                                   | 918:C 21 Mar 2025 10:30:18.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:30:18.174 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:30:23.847083Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:23.846705266Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:30:23.850338Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:23.850515Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:30:23.850557Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:30:23.850597Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:29.467526331Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=37812
chirpstack-1                              | 2025-03-21T10:30:29.467872Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:30:29.669574Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:30:29.677164Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:29.684661Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:30:29.685225Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:30:29.686446Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:29.686555Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:30:29.686572Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:30:29.686608Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:30:29.771382Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:30:33.789359Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:30:33.789937Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:33.79508972Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1182477830 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:33.790305Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:33.800072815Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:30:33.790619Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:30:33.791110Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1182477830
chirpstack-1                              | 2025-03-21T10:30:33.794437Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:33.794535Z  INFO up{deduplication_id=67192460-b30d-4f4e-9ece-31efa2667450}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1182477830}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:30:33.800572Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:30:33.804327Z  INFO tx_ack{downlink_id=1182477830}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:33.804381Z  INFO tx_ack{downlink_id=1182477830}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:33.805353Z  INFO tx_ack{downlink_id=1182477830}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:53.915741Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:53.915298459Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:30:53.918912Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:30:53.919059Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:30:53.919102Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:30:53.919117Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:30:59.677537Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:30:59.677165108Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=27198
chirpstack-1                              | 2025-03-21T10:30:59.880014Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:30:59.888225Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:59.895006Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:30:59.895318Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:30:59.896746Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:30:59.896898Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:30:59.896941Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:30:59.896965Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:30:59.971159Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:31:04.000669Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:31:04.001157Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:04.006028052Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=3999818299 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:04.001616Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:04.010725354Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:31:04.002180Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:31:04.002802Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=3999818299
chirpstack-1                              | 2025-03-21T10:31:04.005471Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:04.005556Z  INFO up{deduplication_id=7879f9e7-9dc9-440b-968a-f8d3a511e7f2}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=3999818299}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:31:04.011150Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:31:04.014729Z  INFO tx_ack{downlink_id=3999818299}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:04.014777Z  INFO tx_ack{downlink_id=3999818299}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:04.015670Z  INFO tx_ack{downlink_id=3999818299}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:31:19.027 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:31:19.028 * Background saving started by pid 919
redis-1                                   | 919:C 21 Mar 2025 10:31:19.034 * DB saved on disk
redis-1                                   | 919:C 21 Mar 2025 10:31:19.034 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:31:19.129 * Background saving terminated with success
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:23.940377167Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:31:23.940754Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:31:23.943902Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:31:23.944038Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:31:23.944057Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:31:23.944091Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:31:29.882243445Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=31666
chirpstack-1                              | 2025-03-21T10:31:29.882725Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:31:30.086061Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:31:30.093581Z  INFO up{deduplication_id=53f49230-b598-4b05-b8ce-43e04e367c1f}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:31:30.100184Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
